REGION,State_UT,State_ID,DISTRICT_NAME,TOT_WOMEN,TOT_MEN,WMl,WMo,WExt,MMl,MMo,MExT
NORTH,Bihar,105,Pashchim Champaran ,1070,109,121,55,194,13,8.5,24.6
NORTH,Bihar,105,Purba Champaran ,1142,87,104,45,185,12,5.9,20.5
NORTH,Bihar,105,Sheohar ,886,104,90,32,137,15,4.6,21.6
NORTH,Bihar,105,Sitamarhi ,1004,116,99,43,179,13,5.6,20.8
NORTH,Bihar,105,Madhubani ,976,83,93,41,177,11,5.3,19.4
NORTH,Bihar,105,Supaul ,1153,112,73,28,134,10,3.4,15.8
NORTH,Bihar,105,Araria ,1122,124,56,33,135,11,3.8,19.6
NORTH,Bihar,105,Kishanganj ,1116,111,95,40,194,14,5.6,25.2
NORTH,Bihar,105,Purnia ,973,133,80,26,182,16,4.6,29.9
NORTH,Bihar,105,Katihar ,945,107,57,38,160,9,3.1,19.1
NORTH,Bihar,105,Madhepura ,1055,127,56,20,110,10,3.5,18.4
NORTH,Bihar,105,Saharsa ,960,110,60,27,143,10,4.6,17
NORTH,Bihar,105,Darbhanga ,1053,100,95,39,184,14,6.3,23.5
NORTH,Bihar,105,Muzaffarpur ,1095,94,108,54,198,13,6.5,22.5
NORTH,Bihar,105,Gopalganj ,1139,96,133,58,232,16,4.8,21.9
NORTH,Bihar,105,Siwan ,1256,95,155,65,246,17,8.9,28.1
NORTH,Bihar,105,Saran ,1229,137,103,41,206,17,3.6,26.5
NORTH,Bihar,105,Vaishali ,1112,123,67,38,193,13,4.6,24.1
NORTH,Bihar,105,Samastipur ,1061,118,75,44,168,11,5.1,19.3
NORTH,Bihar,105,Begusarai ,1170,165,83,28,163,16,5.2,28
NORTH,Bihar,105,Khagaria ,1072,125,80,24,139,12,3.9,20.2
NORTH,Bihar,105,Bhagalpur ,1154,179,80,37,154,16,5.5,26.3
NORTH,Bihar,105,Banka ,1098,147,117,53,191,18,7.9,27.7
NORTH,Bihar,105,Munger ,1100,157,107,39,177,17,6.1,28.8
NORTH,Bihar,105,Lakhisarai ,1222,147,81,42,150,14,3.1,20.3
NORTH,Bihar,105,Sheikhpura ,1160,132,107,48,189,15,5.1,21.3
NORTH,Bihar,105,Nalanda ,1151,146,94,38,154,14,5.3,20.5
NORTH,Bihar,105,Patna ,942,143,77,23,152,14,3.4,21.2
NORTH,Bihar,105,Bhojpur ,1213,181,100,33,168,19,3.2,26.2
NORTH,Bihar,105,Buxar ,1295,158,119,36,180,12,3.1,16.5
NORTH,Bihar,105,Kaimur (Bhabua) ,1167,146,92,39,143,15,5.3,21.9
NORTH,Bihar,105,Rohtas ,1302,148,136,50,198,15,6.8,23.7
NORTH,Bihar,105,Aurangabad ,1269,161,132,53,206,17,5.1,24.7
NORTH,Bihar,105,Gaya ,1153,147,132,44,192,19,7,27.6
NORTH,Bihar,105,Nawada ,1239,121,110,47,179,14,6.4,22.3
NORTH,Bihar,105,Jamui ,1172,119,85,48,148,12,3.5,17.6
NORTH,Bihar,105,Jehanabad ,1072,156,95,28,143,12,3.6,18.7
NORTH,Bihar,105,Arwal ,1185,133,102,31,153,12,4.4,18.6
NORTH,Chandigarh,106,Chandigarh,746,104,108,41,187,19,9,31.8
EAST,Chhattisgarh,107,Koriya ,967,133,140,82,249,27,12.1,41.1
EAST,Chhattisgarh,107,Jashpur ,945,136,163,98,269,30,15.7,46.8
EAST,Chhattisgarh,107,Raigarh ,990,154,153,86,259,35,13.2,49.2
EAST,Chhattisgarh,107,Korba ,1029,173,151,77,246,36,17.4,56.6
EAST,Chhattisgarh,107,Janjgir - Champa ,1046,149,158,54,226,27,13.6,42.2
EAST,Chhattisgarh,107,Kabeerdham ,1037,151,171,69,249,29,9.9,40
EAST,Chhattisgarh,107,Rajnandgaon ,1030,172,190,83,286,35,12.5,48.6
EAST,Chhattisgarh,107,Mahasamund ,1073,163,126,47,192,23,8.6,34.8
EAST,Chhattisgarh,107,Dhamtari ,1152,151,150,62,241,26,9.5,37.6
EAST,Chhattisgarh,107,Uttar Bastar Kanker ,1010,156,173,92,272,32,13.4,47.1
EAST,Chhattisgarh,107,Narayanpur ,1146,164,153,42,216,26,6.8,34.7
EAST,Chhattisgarh,107,Bijapur ,1087,166,105,38,163,27,7.5,35.8
EAST,Chhattisgarh,107,Balod ,1006,164,161,80,252,30,14,45.3
EAST,Chhattisgarh,107,Baloda Bazar ,1116,169,158,69,253,33,12.3,47.2
EAST,Chhattisgarh,107,Balrampur ,995,128,154,92,251,26,12.7,40
EAST,Chhattisgarh,107,Bastar ,1036,143,136,74,245,24,8.1,34.5
EAST,Chhattisgarh,107,Bemetara ,1060,134,181,74,285,27,8.7,36.9
EAST,Chhattisgarh,107,Bilaspur ,973,173,141,71,238,33,13.9,49.5
EAST,Chhattisgarh,107,Dantewada ,1121,162,166,29,214,30,6,38.3
EAST,Chhattisgarh,107,Durg ,1112,184,161,57,251,34,9.9,48.7
EAST,Chhattisgarh,107,Gariyaband ,1044,159,162,59,236,28,10.5,40.8
EAST,Chhattisgarh,107,Kodagaon ,1165,148,142,76,247,22,8.7,31.9
EAST,Chhattisgarh,107,Mungeli ,963,119,168,72,252,24,9.6,34.8
EAST,Chhattisgarh,107,Raipur ,1173,182,129,42,207,27,8.2,37.4
EAST,Chhattisgarh,107,Sukma ,1218,173,128,32,176,27,3.1,31.3
EAST,Chhattisgarh,107,Surajpur ,1024,135,170,74,256,28,12.4,41.7
EAST,Chhattisgarh,107,Surguja ,950,133,158,93,271,31,16.6,49.8
WEST,Dadra and Nagar Haveli & Daman and Diu,108,Diu ,978,101,96,31,177,10,4.9,17.9
WEST,Dadra and Nagar Haveli & Daman and Diu,108,Daman ,733,152,69,33,135,20,7.1,30.2
WEST,Dadra and Nagar Haveli & Daman and Diu,108,Dadra & Nagar Haveli ,1002,174,69,39,134,15,5.7,23.5
WEST,Goa,109,North Goa ,975,148,107,40,266,23,8.2,41.8
WEST,Goa,109,South Goa ,1055,165,143,32,293,22,6.1,41.3
WEST,Gujarat,110,Kachchh ,1026,181,111,45,196,19,6.9,32.9
WEST,Gujarat,110,Banas Kantha ,1049,157,83,31,150,14,6.8,24.6
WEST,Gujarat,110,Patan ,1011,169,84,37,165,16,6,27.6
WEST,Gujarat,110,Mahesana ,883,136,114,52,199,24,8.5,36.7
WEST,Gujarat,110,Gandhinagar ,919,151,115,54,220,28,10.6,44.3
WEST,Gujarat,110,Porbandar ,1018,169,89,31,161,19,4.4,27.4
WEST,Gujarat,110,Amreli ,936,127,75,40,168,8,4,14.6
WEST,Gujarat,110,Anand ,914,163,145,55,243,27,11.2,43.8
WEST,Gujarat,110,Dohad ,1221,158,156,49,222,19,6,27.9
WEST,Gujarat,110,Narmada ,1021,155,122,57,196,23,7.5,32.3
WEST,Gujarat,110,Bharuch ,919,124,132,37,218,20,5.8,30.9
WEST,Gujarat,110,The Dangs ,901,130,165,36,207,23,7.6,31.3
WEST,Gujarat,110,Navsari ,991,162,147,54,235,24,9,35.7
WEST,Gujarat,110,Valsad ,1031,159,160,53,245,32,11.4,46.5
WEST,Gujarat,110,Surat ,986,195,151,48,231,33,7.5,44.1
WEST,Gujarat,110,Tapi ,991,144,165,75,250,28,9.5,40.3
WEST,Gujarat,110,Ahmadabad ,1010,155,85,33,187,13,5.4,25.1
WEST,Gujarat,110,Aravali ,1078,187,127,74,226,29,9.1,41.2
WEST,Gujarat,110,Bhavnagar ,950,145,93,39,191,16,5,26
WEST,Gujarat,110,Botad ,1032,149,64,30,129,10,3.8,17.8
WEST,Gujarat,110,Chhota Udaipur ,1035,173,125,59,200,22,6.6,30.2
WEST,Gujarat,110,Devbhumi Dwarka ,1170,198,113,51,212,22,6.6,34.2
WEST,Gujarat,110,Gir Somnath ,1158,185,75,38,162,14,5.6,22.7
WEST,Gujarat,110,Jamnagar ,1042,165,86,33,188,12,4.8,24.8
WEST,Gujarat,110,Junagadh ,963,164,122,54,224,24,6.2,34.1
WEST,Gujarat,110,Kheda ,1029,183,144,65,247,31,7.9,44.9
WEST,Gujarat,110,Mahisagar ,1017,168,101,42,165,18,5.3,24.7
WEST,Gujarat,110,Morbi ,1119,182,104,47,205,16,6,27.5
WEST,Gujarat,110,Panch Mahals ,1101,196,164,70,247,40,12.7,54
WEST,Gujarat,110,Rajkot ,979,159,92,24,174,14,3.8,23
WEST,Gujarat,110,Sabar Kantha ,1018,152,149,67,244,25,11.5,39.7
WEST,Gujarat,110,Surendranagar ,931,143,93,32,159,13,5.2,21
WEST,Gujarat,110,Vadodara ,894,167,123,44,217,23,9.2,39.7
NORTH,Haryana,111,Panchkula ,751,83,109,47,182,15,5.8,21.8
NORTH,Haryana,111,Ambala ,1139,200,175,107,328,39,18.2,62.5
NORTH,Haryana,111,Yamunanagar ,1154,192,180,83,331,33,16.8,55.2
NORTH,Haryana,111,Kurukshetra ,1140,184,205,89,346,42,17.8,63.3
NORTH,Haryana,111,Kaithal ,872,97,83,37,147,13,5.1,19.8
NORTH,Haryana,111,Karnal ,1237,202,133,47,218,31,9.4,42.8
NORTH,Haryana,111,Panipat ,1004,143,114,41,217,21,12,36.6
NORTH,Haryana,111,Sonipat ,1017,156,128,45,204,24,9.1,34.2
NORTH,Haryana,111,Jind ,1053,159,99,48,174,22,9.6,34.7
NORTH,Haryana,111,Fatehabad ,899,145,87,45,157,18,9.4,29.2
NORTH,Haryana,111,Sirsa ,588,28,61,30,117,4,2.4,7.5
NORTH,Haryana,111,Hisar ,1016,152,97,67,197,26,13.7,43.5
NORTH,Haryana,111,Rohtak ,978,139,103,55,203,22,9.1,34.1
NORTH,Haryana,111,Jhajjar ,911,142,101,71,191,25,11,38
NORTH,Haryana,111,Mahendragarh ,997,164,137,50,215,26,13.3,42.3
NORTH,Haryana,111,Rewari ,1021,150,160,70,246,25,13.5,39.8
NORTH,Haryana,111,Gurgaon ,849,98,91,34,140,17,4.4,22
NORTH,Haryana,111,Mewat ,1078,159,114,31,167,23,5.9,30.6
NORTH,Haryana,111,Faridabad ,1033,184,157,55,241,35,11,48.1
NORTH,Haryana,111,Palwal ,1166,191,163,72,256,31,11.2,44.3
NORTH,Haryana,111,Bhiwani ,1046,143,129,40,195,23,10.4,35.5
NORTH,Haryana,111,Charkhi Dadri ,960,113,131,45,198,19,4.7,25.8
NORTH,Himachal Pradesh,112,Chamba ,931,109,111,33,165,21,3,25.2
NORTH,Himachal Pradesh,112,Kangra ,930,123,124,63,232,22,6.2,32.7
NORTH,Himachal Pradesh,112,Lahul & Spiti ,698,113,61,25,105,13,6.3,21.7
NORTH,Himachal Pradesh,112,Kullu ,892,128,91,26,155,19,4.5,26.3
NORTH,Himachal Pradesh,112,Mandi ,878,112,95,37,183,18,5.3,26.7
NORTH,Himachal Pradesh,112,Hamirpur ,797,87,109,54,224,20,6.2,30.6
NORTH,Himachal Pradesh,112,Una ,876,104,103,56,237,19,5.4,28.2
NORTH,Himachal Pradesh,112,Bilaspur ,896,117,103,38,198,14,5.4,23.7
NORTH,Himachal Pradesh,112,Solan ,855,148,106,46,186,21,9.7,33
NORTH,Himachal Pradesh,112,Sirmaur ,1044,167,114,47,199,24,6.9,34.7
NORTH,Himachal Pradesh,112,Shimla ,864,126,92,34,172,20,6,29.6
NORTH,Himachal Pradesh,112,Kinnaur ,707,143,80,27,131,22,8,32.5
NORTH,Jammu & Kashmir,114,Kupwara ,1233,175,129,26,224,20,4.7,33
NORTH,Jammu & Kashmir,113,Badgam ,1200,172,131,54,238,19,6.4,32
NORTH,Jammu & Kashmir,113,Punch ,1182,168,134,22,211,20,2.7,27.4
NORTH,Jammu & Kashmir,113,Rajouri ,1183,181,134,32,196,17,4.4,25
NORTH,Jammu & Kashmir,113,Kathua ,1064,149,163,20,201,29,3.2,35.1
NORTH,Jammu & Kashmir,113,Baramula ,1329,166,181,52,315,19,5.2,31.5
NORTH,Jammu & Kashmir,113,Bandipore ,1263,177,111,64,271,15,5.9,30.7
NORTH,Jammu & Kashmir,113,Srinagar ,1030,138,102,17,207,14,2.2,24.9
NORTH,Jammu & Kashmir,113,Ganderbal ,1202,158,129,38,258,17,4.7,30.2
NORTH,Jammu & Kashmir,113,Pulwama ,1155,151,164,46,261,21,3.4,28.9
NORTH,Jammu & Kashmir,113,Shupiyan ,1135,148,130,16,171,17,1.6,21
NORTH,Jammu & Kashmir,113,Anantnag ,1102,125,126,42,220,14,4.6,24.2
NORTH,Jammu & Kashmir,113,Kulgam ,1190,139,231,37,307,22,3.1,27.7
NORTH,Jammu & Kashmir,113,Doda ,1000,141,126,39,231,21,4.7,30.2
NORTH,Jammu & Kashmir,113,Ramban ,1192,182,137,24,209,20,3.1,28.6
NORTH,Jammu & Kashmir,113,Kishtwar ,1158,152,50,25,152,8,2.5,20.3
NORTH,Jammu & Kashmir,113,Udhampur ,1148,150,148,39,230,20,4,27.4
NORTH,Jammu & Kashmir,113,Reasi ,1100,140,121,14,170,19,1.6,24.6
NORTH,Jammu & Kashmir,113,Jammu ,1050,125,110,37,215,17,4.8,28.3
NORTH,Jammu & Kashmir,113,Samba ,1121,150,130,45,237,19,7.6,32.3
EAST,Jharkhand,114,Garhwa ,1060,128,118,57,194,17,10.1,30
EAST,Jharkhand,114,Chatra ,1154,120,100,58,185,16,8,26.5
EAST,Jharkhand,114,Kodarma ,1227,142,104,45,169,19,7.7,29.2
EAST,Jharkhand,114,Giridih ,1124,114,114,57,196,18,7.1,27.2
EAST,Jharkhand,114,Deoghar ,1066,136,91,44,151,17,6,25.2
EAST,Jharkhand,114,Godda ,913,109,113,47,170,15,5.4,22
EAST,Jharkhand,114,Sahibganj ,1007,113,82,53,151,12,4.3,18.7
EAST,Jharkhand,114,Pakur ,966,104,97,55,165,14,5.6,21
EAST,Jharkhand,114,Dhanbad ,1181,166,142,57,219,27,11.1,41.4
EAST,Jharkhand,114,Bokaro ,1127,157,151,70,243,28,12.6,43.1
EAST,Jharkhand,114,Lohardaga ,1107,145,131,52,193,21,7.3,29.3
EAST,Jharkhand,114,Purbi Singhbhum ,1133,177,151,53,224,29,8.2,39.7
EAST,Jharkhand,114,Palamu ,1204,143,132,60,220,23,10.6,34.7
EAST,Jharkhand,114,Latehar ,1148,161,100,66,176,22,10.3,35.8
EAST,Jharkhand,114,Hazaribagh ,1189,95,126,70,223,18,9.4,29.3
EAST,Jharkhand,114,Ramgarh ,1123,178,145,65,236,27,18.2,48.8
EAST,Jharkhand,114,Dumka ,958,122,91,38,135,16,6.6,24.4
EAST,Jharkhand,114,Jamtara ,1073,144,108,54,191,20,7.6,31.5
EAST,Jharkhand,114,Ranchi ,1182,156,153,54,232,25,8.8,36
EAST,Jharkhand,114,Khunti ,1103,142,79,35,128,13,6.3,20.2
EAST,Jharkhand,114,Gumla ,1113,176,122,38,168,26,8.2,35.1
EAST,Jharkhand,114,Simdega ,1135,158,132,89,238,29,12.4,42.2
EAST,Jharkhand,114,Pashchimi Singhbhum ,1076,145,129,49,192,19,7.8,28.2
EAST,Jharkhand,114,Saraikela-Kharsawan ,1126,183,109,54,176,23,7.6,31.4
SOUTH,Karnataka,115,Belgaum ,1147,179,132,49,222,26,8.8,39.8
SOUTH,Karnataka,115,Bagalkot ,1138,182,126,44,217,24,9,38.2
SOUTH,Karnataka,115,Bijapur ,1091,149,123,55,221,20,7.6,31.2
SOUTH,Karnataka,115,Bidar ,1181,172,154,50,250,27,9.3,41.5
SOUTH,Karnataka,115,Raichur ,1177,166,132,52,218,17,7.2,27.7
SOUTH,Karnataka,115,Koppal ,1017,171,118,57,198,24,8.7,37.9
SOUTH,Karnataka,115,Gadag ,1136,193,137,77,250,28,13.7,46.1
SOUTH,Karnataka,115,Dharwad ,1051,156,159,63,280,23,9.5,37
SOUTH,Karnataka,115,Uttara Kannada ,1000,164,148,71,269,24,11.2,41.2
SOUTH,Karnataka,115,Haveri ,1060,141,118,50,227,20,9.7,34.4
SOUTH,Karnataka,115,Bellary ,1103,156,140,53,234,22,6.8,32.7
SOUTH,Karnataka,115,Chitradurga ,953,134,175,80,283,26,11.6,41
SOUTH,Karnataka,115,Davanagere ,973,133,123,63,241,23,9.9,39.2
SOUTH,Karnataka,115,Shimoga ,1033,161,159,73,281,31,11.5,46.2
SOUTH,Karnataka,115,Udupi ,1065,145,173,87,333,27,13.3,47.1
SOUTH,Karnataka,115,Chikmagalur ,945,143,172,73,275,27,8.6,41.1
SOUTH,Karnataka,115,Tumkur ,912,129,149,59,249,29,12.1,43.8
SOUTH,Karnataka,115,Bangalore ,840,125,178,47,258,27,9.4,41.9
SOUTH,Karnataka,115,Mandya ,844,127,144,64,254,26,7.9,37.9
SOUTH,Karnataka,115,Hassan ,979,136,154,75,275,24,10.8,40.2
SOUTH,Karnataka,115,Dakshina Kannada ,987,149,172,85,297,28,12.1,44.5
SOUTH,Karnataka,115,Kodagu ,885,139,142,94,279,27,11.9,46.3
SOUTH,Karnataka,115,Mysore ,951,134,131,69,243,24,9.1,36.7
SOUTH,Karnataka,115,Chamarajanagar ,957,136,162,89,275,26,12.4,40.7
SOUTH,Karnataka,115,Gulbarga ,1147,167,118,39,195,27,9.1,41.3
SOUTH,Karnataka,115,Yadgir ,1242,171,132,56,217,19,7.7,30.8
SOUTH,Karnataka,115,Kolar ,990,164,130,89,240,29,14.2,45.8
SOUTH,Karnataka,115,Chikkaballapura ,881,144,119,66,213,31,13.1,46.8
SOUTH,Karnataka,115,Bangalore Rural ,956,142,149,71,255,30,11.4,43.7
SOUTH,Karnataka,115,Ramanagara ,814,108,131,59,230,19,8.5,32.2
SOUTH,Kerala,116,Kasaragod ,945,116,127,50,247,18,5.4,30.2
SOUTH,Kerala,116,Kannur ,950,101,164,72,295,24,5.9,35.1
SOUTH,Kerala,116,Wayanad ,813,128,123,59,234,23,9.4,36.2
SOUTH,Kerala,116,Kozhikode ,825,107,132,49,244,20,4.3,30.4
SOUTH,Kerala,116,Malappuram ,1004,141,144,49,255,26,6.8,38.7
SOUTH,Kerala,116,Palakkad ,881,113,157,68,285,25,9.6,39.9
SOUTH,Kerala,116,Thrissur ,715,66,102,44,225,12,5.4,24.3
SOUTH,Kerala,116,Ernakulam ,747,115,118,37,221,21,6.4,34.8
SOUTH,Kerala,116,Idukki ,710,121,125,72,247,22,9.5,38.5
SOUTH,Kerala,116,Kottayam ,659,100,101,57,225,21,9.2,38.8
SOUTH,Kerala,116,Alappuzha ,685,111,104,43,220,23,8.5,40.2
SOUTH,Kerala,116,Pathanamthitta ,625,92,111,73,263,22,8.4,38.5
SOUTH,Kerala,116,Kollam ,753,78,123,49,244,15,6.4,27.5
SOUTH,Kerala,116,Thiruvananthapuram ,657,84,81,39,207,12,5.8,27
NORTH,Ladakh,117,Leh(Ladakh) ,1154,141,101,8,147,13,1.2,20.7
NORTH,Ladakh,117,Kargil ,1201,166,144,32,225,22,6.2,33.4
SOUTH, Lakshadweep ,118,Lakshadweep ,1234,135,171,80,306,22,6.9,33.4
NORTH,Madhya Pradesh,119,Sheopur ,997,119,138,41,191,21,8.8,30.6
NORTH,Madhya Pradesh,119,Morena ,1079,137,103,48,161,19,5.8,26.1
NORTH,Madhya Pradesh,119,Bhind ,956,133,101,33,146,16,5.8,22.6
NORTH,Madhya Pradesh,119,Gwalior ,958,123,121,47,191,21,7.7,30.9
NORTH,Madhya Pradesh,119,Datia ,1015,145,107,35,156,20,6.3,28.5
NORTH,Madhya Pradesh,119,Shivpuri ,790,115,71,27,108,13,3.6,18
NORTH,Madhya Pradesh,119,Tikamgarh ,620,82,70,11,89,9,1.7,10.6
NORTH,Madhya Pradesh,119,Chhatarpur ,1001,161,124,33,172,21,5.4,28.1
NORTH,Madhya Pradesh,119,Panna ,992,152,103,43,160,14,5.7,21.8
NORTH,Madhya Pradesh,119,Sagar ,1014,174,164,67,256,31,11.8,45.9
NORTH,Madhya Pradesh,119,Damoh ,988,160,134,62,223,23,8,34.2
NORTH,Madhya Pradesh,119,Satna ,689,79,69,28,111,9,2.4,12.8
NORTH,Madhya Pradesh,119,Rewa ,927,83,117,35,163,12,3.5,16.6
NORTH,Madhya Pradesh,119,Umaria ,1135,172,161,66,237,30,6.5,38
NORTH,Madhya Pradesh,119,Neemuch ,1178,181,205,83,306,35,12.9,51.6
NORTH,Madhya Pradesh,119,Mandsaur ,1015,173,184,95,301,42,17.6,62.6
NORTH,Madhya Pradesh,119,Ratlam ,1087,158,146,69,231,29,8.5,37.9
NORTH,Madhya Pradesh,119,Ujjain ,1108,194,160,67,258,34,11.8,48.5
NORTH,Madhya Pradesh,119,Dewas ,1107,188,159,84,271,34,16.8,53.7
NORTH,Madhya Pradesh,119,Dhar ,679,101,94,29,135,15,3.8,20
NORTH,Madhya Pradesh,119,Indore ,1071,188,141,44,222,29,8.1,40.1
NORTH,Madhya Pradesh,119,Khargone (West Nimar) ,1173,180,159,69,248,32,11.6,44.8
NORTH,Madhya Pradesh,119,Barwani ,1236,189,188,59,260,36,8.9,47.2
NORTH,Madhya Pradesh,119,Rajgarh ,1020,144,150,68,248,22,10.2,34.5
NORTH,Madhya Pradesh,119,Vidisha ,1019,166,98,46,175,21,6.8,30
NORTH,Madhya Pradesh,119,Bhopal ,337,38,39,23,75,7,1.9,9.5
NORTH,Madhya Pradesh,119,Sehore ,1088,168,153,87,282,30,11.8,44.6
NORTH,Madhya Pradesh,119,Raisen ,474,52,57,19,90,8,2.1,11
NORTH,Madhya Pradesh,119,Betul ,1021,141,117,40,182,22,6.6,30.5
NORTH,Madhya Pradesh,119,Harda ,1207,204,167,63,262,28,11,42.5
NORTH,Madhya Pradesh,119,Hoshangabad ,1042,162,146,73,250,31,13.7,48.5
NORTH,Madhya Pradesh,119,Katni ,777,101,102,32,144,17,3.2,21
NORTH,Madhya Pradesh,119,Jabalpur ,216,36,34,8,49,4,2,7.2
